[I] 2016-05-19 12:52:49.957 - node version is v4.4.2, toolkit version is 1.3.8
[I] 2016-05-19 12:52:49.979 - parse config file E:/code/health-club/src/web/deploy/release.conf
[W] 2016-05-19 12:52:50.010 - DIR_STATIC[E:/code/health-club/src/web/public/res/] not exist
[D] 2016-05-19 12:52:51.374 - cache nej dependency E:/code/health-club/src/web/public/dev-lib/nej/src/util/ajax/proxy/upload.js -> ["C:/Users/sks/AppData/Roaming/npm/node_modules/nej/lib/script/nej/define.js",{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/util/ajax/proxy/proxy.js"},{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/base/klass.js"},{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/base/util.js"},{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/base/event.js"},{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/base/element.js"},{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/base/constant.js"},{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/util/ajax/xdr.js"},{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/util/ajax/message.js"}]
[D] 2016-05-19 12:52:51.377 - parse resource E:/code/health-club/src/web/public/dev-lib/nej/src/util/ajax/loader/text.js
[D] 2016-05-19 12:52:51.379 - cache nej dependency E:/code/health-club/src/web/public/dev-lib/nej/src/util/ajax/loader/text.js -> ["C:/Users/sks/AppData/Roaming/npm/node_modules/nej/lib/script/nej/define.js",{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/util/ajax/loader/loader.js"},{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/base/klass.js"},{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/base/element.js"},{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/util/ajax/xdr.js"}]
[D] 2016-05-19 12:52:51.380 - loading resource E:/code/health-club/src/web/public/dev-lib/nej/src/util/ajax/loader/loader.js
[D] 2016-05-19 12:52:51.381 - parse resource E:/code/health-club/src/web/public/dev-lib/nej/src/util/ajax/loader/html.js
[D] 2016-05-19 12:52:51.384 - cache nej dependency E:/code/health-club/src/web/public/dev-lib/nej/src/util/ajax/loader/html.js -> ["C:/Users/sks/AppData/Roaming/npm/node_modules/nej/lib/script/nej/define.js",{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/util/ajax/loader/loader.js"},{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/base/klass.js"},{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/base/element.js"},{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/util/ajax/loader/platform/html.js","patch":"E:/code/health-club/src/web/public/dev-lib/nej/src/util/ajax/loader/platform/html.patch.js"}]
[D] 2016-05-19 12:52:51.386 - loading resource E:/code/health-club/src/web/public/dev-lib/nej/src/util/ajax/loader/platform/html.js
[D] 2016-05-19 12:52:51.387 - loading resource E:/code/health-club/src/web/public/dev-lib/nej/src/util/ajax/loader/platform/html.patch.js
[D] 2016-05-19 12:52:51.387 - parse resource E:/code/health-club/src/web/public/dev-lib/nej/src/util/history/platform/history.js
[D] 2016-05-19 12:52:51.389 - cache nej dependency E:/code/health-club/src/web/public/dev-lib/nej/src/util/history/platform/history.js -> ["C:/Users/sks/AppData/Roaming/npm/node_modules/nej/lib/script/nej/define.js"]
[D] 2016-05-19 12:52:51.390 - parse resource E:/code/health-club/src/web/public/dev-lib/nej/src/util/ajax/loader/style.js
[D] 2016-05-19 12:52:51.393 - cache nej dependency E:/code/health-club/src/web/public/dev-lib/nej/src/util/ajax/loader/style.js -> ["C:/Users/sks/AppData/Roaming/npm/node_modules/nej/lib/script/nej/define.js",{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/util/ajax/loader/loader.js"},{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/base/klass.js"},{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/base/element.js"}]
[D] 2016-05-19 12:52:51.394 - parse resource E:/code/health-club/src/web/public/dev-lib/nej/src/util/ajax/loader/script.js
[D] 2016-05-19 12:52:51.397 - cache nej dependency E:/code/health-club/src/web/public/dev-lib/nej/src/util/ajax/loader/script.js -> ["C:/Users/sks/AppData/Roaming/npm/node_modules/nej/lib/script/nej/define.js",{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/util/ajax/loader/loader.js"},{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/base/klass.js"},{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/base/element.js"}]
[D] 2016-05-19 12:52:51.399 - parse resource E:/code/health-club/src/web/public/dev-lib/nej/src/util/ajax/proxy/platform/xhr.js
[D] 2016-05-19 12:52:51.403 - cache nej dependency E:/code/health-club/src/web/public/dev-lib/nej/src/util/ajax/proxy/platform/xhr.js -> ["C:/Users/sks/AppData/Roaming/npm/node_modules/nej/lib/script/nej/define.js"]
[D] 2016-05-19 12:52:51.404 - parse resource E:/code/health-club/src/web/public/dev-lib/nej/src/util/timer/animation.js
[D] 2016-05-19 12:52:51.407 - cache nej dependency E:/code/health-club/src/web/public/dev-lib/nej/src/util/timer/animation.js -> ["C:/Users/sks/AppData/Roaming/npm/node_modules/nej/lib/script/nej/define.js",{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/base/platform.js"},{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/util/timer/platform/animation.js","patch":"E:/code/health-club/src/web/public/dev-lib/nej/src/util/timer/platform/animation.patch.js"}]
[D] 2016-05-19 12:52:51.408 - loading resource E:/code/health-club/src/web/public/dev-lib/nej/src/util/timer/platform/animation.js
[D] 2016-05-19 12:52:51.409 - loading resource E:/code/health-club/src/web/public/dev-lib/nej/src/util/timer/platform/animation.patch.js
[D] 2016-05-19 12:52:51.409 - parse resource E:/code/health-club/src/web/public/dev-lib/nej/src/util/ajax/proxy/platform/xhr.patch.js
[D] 2016-05-19 12:52:51.411 - parse nej patch file E:/code/health-club/src/web/public/dev-lib/nej/src/util/ajax/proxy/platform/xhr.patch.js
[D] 2016-05-19 12:52:51.412 - platform argument name is b1463633571412
[D] 2016-05-19 12:52:51.412 - patch expression TR<=5.0 not fit to platform wk
[D] 2016-05-19 12:52:51.413 - patch expression TR<=2.0 not fit to platform wk
[D] 2016-05-19 12:52:51.413 - patch merge result []
[D] 2016-05-19 12:52:51.414 - cache nej dependency E:/code/health-club/src/web/public/dev-lib/nej/src/util/ajax/proxy/platform/xhr.patch.js -> ["C:/Users/sks/AppData/Roaming/npm/node_modules/nej/lib/script/nej/define.js",{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/base/platform.js"},{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/util/ajax/proxy/platform/xhr.js"},{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/base/util.js"}]
[D] 2016-05-19 12:52:51.417 - parse resource E:/code/health-club/src/web/public/dev-lib/nej/src/util/history/platform/history.patch.js
[D] 2016-05-19 12:52:51.420 - parse nej patch file E:/code/health-club/src/web/public/dev-lib/nej/src/util/history/platform/history.patch.js
[D] 2016-05-19 12:52:51.421 - platform argument name is b1463633571421
[D] 2016-05-19 12:52:51.421 - patch expression TR<=4.0 not fit to platform wk
[D] 2016-05-19 12:52:51.421 - patch merge result []
[D] 2016-05-19 12:52:51.421 - cache nej dependency E:/code/health-club/src/web/public/dev-lib/nej/src/util/history/platform/history.patch.js -> ["C:/Users/sks/AppData/Roaming/npm/node_modules/nej/lib/script/nej/define.js",{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/base/platform.js"},{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/util/history/platform/history.js"},{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/base/element.js"}]
[D] 2016-05-19 12:52:51.423 - parse resource E:/code/health-club/src/web/public/dev-lib/nej/src/util/cache/storage.js
[D] 2016-05-19 12:52:51.426 - cache nej dependency E:/code/health-club/src/web/public/dev-lib/nej/src/util/cache/storage.js -> ["C:/Users/sks/AppData/Roaming/npm/node_modules/nej/lib/script/nej/define.js",{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/base/global.js"},{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/base/util.js"},{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/base/event.js"},{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/util/event/event.js"},{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/util/encode/json.js"},{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/util/cache/platform/storage.js","patch":"E:/code/health-club/src/web/public/dev-lib/nej/src/util/cache/platform/storage.patch.js"}]
[D] 2016-05-19 12:52:51.428 - loading resource E:/code/health-club/src/web/public/dev-lib/nej/src/util/encode/json.js
[D] 2016-05-19 12:52:51.429 - loading resource E:/code/health-club/src/web/public/dev-lib/nej/src/util/cache/platform/storage.js
[D] 2016-05-19 12:52:51.430 - loading resource E:/code/health-club/src/web/public/dev-lib/nej/src/util/cache/platform/storage.patch.js
[D] 2016-05-19 12:52:51.430 - parse resource E:/code/health-club/src/web/public/dev-lib/nej/src/util/ajax/rest.js
[D] 2016-05-19 12:52:51.434 - cache nej dependency E:/code/health-club/src/web/public/dev-lib/nej/src/util/ajax/rest.js -> ["C:/Users/sks/AppData/Roaming/npm/node_modules/nej/lib/script/nej/define.js",{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/base/global.js"},{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/base/event.js"},{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/base/util.js"},{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/base/constant.js"},{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/util/ajax/xdr.js"},{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/util/event/event.js"}]
[D] 2016-05-19 12:52:51.436 - parse resource E:/code/health-club/src/web/public/dev-lib/nej/src/util/ajax/proxy/proxy.js
[D] 2016-05-19 12:52:51.440 - cache nej dependency E:/code/health-club/src/web/public/dev-lib/nej/src/util/ajax/proxy/proxy.js -> ["C:/Users/sks/AppData/Roaming/npm/node_modules/nej/lib/script/nej/define.js",{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/base/klass.js"},{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/base/util.js"},{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/base/element.js"},{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/base/config.js"},{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/base/constant.js"},{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/util/event.js"},{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/util/cache/cookie.js"},{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/util/encode/json.js"}]
[D] 2016-05-19 12:52:51.442 - loading resource E:/code/health-club/src/web/public/dev-lib/nej/src/util/cache/cookie.js
[D] 2016-05-19 12:52:51.445 - parse resource E:/code/health-club/src/web/public/dev-lib/nej/src/util/list/module.js
[D] 2016-05-19 12:52:51.451 - cache nej dependency E:/code/health-club/src/web/public/dev-lib/nej/src/util/list/module.js -> ["C:/Users/sks/AppData/Roaming/npm/node_modules/nej/lib/script/nej/define.js",{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/base/global.js"},{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/base/klass.js"},{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/base/util.js"},{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/base/event.js"},{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/base/element.js"},{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/ui/item/list.js"},{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/ui/pager/pager.js"},{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/util/event.js"},{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/util/template/jst.js"},{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/util/template/tpl.js"},{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/util/cache/list.js"}]
[D] 2016-05-19 12:52:51.454 - loading resource E:/code/health-club/src/web/public/dev-lib/nej/src/ui/item/list.js
[D] 2016-05-19 12:52:51.454 - loading resource E:/code/health-club/src/web/public/dev-lib/nej/src/ui/pager/pager.js
[D] 2016-05-19 12:52:51.469 - parse resource E:/code/health-club/src/web/public/dev-lib/nej/src/base/platform/config.js
[D] 2016-05-19 12:52:51.473 - cache nej dependency E:/code/health-club/src/web/public/dev-lib/nej/src/base/platform/config.js -> ["C:/Users/sks/AppData/Roaming/npm/node_modules/nej/lib/script/nej/define.js",{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/base/global.js"},{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/base/util.js"}]
[D] 2016-05-19 12:52:51.475 - parse resource E:/code/health-club/src/web/public/dev-lib/nej/src/base/platform/config.patch.js
[D] 2016-05-19 12:52:51.477 - parse nej patch file E:/code/health-club/src/web/public/dev-lib/nej/src/base/platform/config.patch.js
[D] 2016-05-19 12:52:51.478 - platform argument name is _m
[D] 2016-05-19 12:52:51.478 - patch expression TR not fit to platform wk
[D] 2016-05-19 12:52:51.478 - patch expression TR<=3.0 not fit to platform wk
[D] 2016-05-19 12:52:51.479 - patch merge result []
[D] 2016-05-19 12:52:51.479 - cache nej dependency E:/code/health-club/src/web/public/dev-lib/nej/src/base/platform/config.patch.js -> ["C:/Users/sks/AppData/Roaming/npm/node_modules/nej/lib/script/nej/define.js",{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/base/platform/config.js"},{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/base/platform.js"}]
[D] 2016-05-19 12:52:51.480 - parse resource E:/code/health-club/src/web/public/dev-lib/nej/src/util/ajax/loader/platform/html.js
[D] 2016-05-19 12:52:51.482 - cache nej dependency E:/code/health-club/src/web/public/dev-lib/nej/src/util/ajax/loader/platform/html.js -> ["C:/Users/sks/AppData/Roaming/npm/node_modules/nej/lib/script/nej/define.js",{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/base/element.js"}]
[D] 2016-05-19 12:52:51.484 - parse resource E:/code/health-club/src/web/public/dev-lib/nej/src/util/ajax/message.js
[D] 2016-05-19 12:52:51.486 - cache nej dependency E:/code/health-club/src/web/public/dev-lib/nej/src/util/ajax/message.js -> ["C:/Users/sks/AppData/Roaming/npm/node_modules/nej/lib/script/nej/define.js",{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/base/global.js"},{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/base/util.js"},{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/base/element.js"},{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/util/ajax/platform/message.js","patch":"E:/code/health-club/src/web/public/dev-lib/nej/src/util/ajax/platform/message.patch.js"}]
[D] 2016-05-19 12:52:51.489 - loading resource E:/code/health-club/src/web/public/dev-lib/nej/src/util/ajax/platform/message.js
[D] 2016-05-19 12:52:51.490 - loading resource E:/code/health-club/src/web/public/dev-lib/nej/src/util/ajax/platform/message.patch.js
[D] 2016-05-19 12:52:51.490 - parse resource E:/code/health-club/src/web/public/dev-lib/nej/src/util/flash/flash.js
[D] 2016-05-19 12:52:51.494 - cache nej dependency E:/code/health-club/src/web/public/dev-lib/nej/src/util/flash/flash.js -> ["C:/Users/sks/AppData/Roaming/npm/node_modules/nej/lib/script/nej/define.js",{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/base/global.js"},{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/base/element.js"},{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/base/event.js"},{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/base/util.js"},{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/util/template/jst.js"},{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/util/timer/animation.js"},{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/util/flash/platform/flash.js","patch":"E:/code/health-club/src/web/public/dev-lib/nej/src/util/flash/platform/flash.patch.js"},{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/util/flash/flash.html","plugin":"text"}]
[D] 2016-05-19 12:52:51.497 - loading resource E:/code/health-club/src/web/public/dev-lib/nej/src/util/flash/platform/flash.js
[D] 2016-05-19 12:52:51.498 - loading resource E:/code/health-club/src/web/public/dev-lib/nej/src/util/flash/platform/flash.patch.js
[D] 2016-05-19 12:52:51.498 - loading resource E:/code/health-club/src/web/public/dev-lib/nej/src/util/flash/flash.html
[D] 2016-05-19 12:52:51.499 - parse resource E:/code/health-club/src/web/public/dev-lib/nej/src/util/timer/platform/animation.patch.js
[D] 2016-05-19 12:52:51.501 - cache nej dependency E:/code/health-club/src/web/public/dev-lib/nej/src/util/timer/platform/animation.patch.js -> ["C:/Users/sks/AppData/Roaming/npm/node_modules/nej/lib/script/nej/define.js",{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/util/timer/platform/animation.js"},{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/base/platform.js"}]
[D] 2016-05-19 12:52:51.502 - parse resource E:/code/health-club/src/web/public/dev-lib/nej/src/util/timer/platform/animation.js
[D] 2016-05-19 12:52:51.505 - cache nej dependency E:/code/health-club/src/web/public/dev-lib/nej/src/util/timer/platform/animation.js -> ["C:/Users/sks/AppData/Roaming/npm/node_modules/nej/lib/script/nej/define.js",{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/base/platform.js"}]
[D] 2016-05-19 12:52:51.506 - parse resource E:/code/health-club/src/web/public/dev-lib/nej/src/util/ajax/loader/platform/html.patch.js
[D] 2016-05-19 12:52:51.508 - parse nej patch file E:/code/health-club/src/web/public/dev-lib/nej/src/util/ajax/loader/platform/html.patch.js
[D] 2016-05-19 12:52:51.509 - platform argument name is _m
[D] 2016-05-19 12:52:51.509 - patch expression TR<=2.0 not fit to platform wk
[D] 2016-05-19 12:52:51.509 - patch merge result []
[D] 2016-05-19 12:52:51.509 - cache nej dependency E:/code/health-club/src/web/public/dev-lib/nej/src/util/ajax/loader/platform/html.patch.js -> ["C:/Users/sks/AppData/Roaming/npm/node_modules/nej/lib/script/nej/define.js",{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/util/ajax/loader/platform/html.js"},{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/base/element.js"},{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/base/platform.js"}]
[D] 2016-05-19 12:52:51.511 - parse resource E:/code/health-club/src/web/public/dev-lib/nej/src/util/encode/json.js
[D] 2016-05-19 12:52:51.513 - cache nej dependency E:/code/health-club/src/web/public/dev-lib/nej/src/util/encode/json.js -> ["C:/Users/sks/AppData/Roaming/npm/node_modules/nej/lib/script/nej/define.js",{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/util/encode/platform/json.js","patch":"E:/code/health-club/src/web/public/dev-lib/nej/src/util/encode/platform/json.patch.js"}]
[D] 2016-05-19 12:52:51.515 - loading resource E:/code/health-club/src/web/public/dev-lib/nej/src/util/encode/platform/json.js
[D] 2016-05-19 12:52:51.515 - loading resource E:/code/health-club/src/web/public/dev-lib/nej/src/util/encode/platform/json.patch.js
[D] 2016-05-19 12:52:51.516 - parse resource E:/code/health-club/src/web/public/dev-lib/nej/src/util/cache/platform/storage.js
[D] 2016-05-19 12:52:51.518 - cache nej dependency E:/code/health-club/src/web/public/dev-lib/nej/src/util/cache/platform/storage.js -> ["C:/Users/sks/AppData/Roaming/npm/node_modules/nej/lib/script/nej/define.js"]
